txn_id,user_id,merchant,category,amount,hour,day_of_week,timestamp,is_anomaly
TXN00077,USER003,Blinkit,Groceries,1278.55,3,1,2026-06-09 03:44:47.754909,0
TXN00084,USER048,MakeMyTrip,Travel,10296.59,13,0,2026-06-01 13:18:47.754909,0
TXN00994,USER020,DMart,Groceries,2800.23,9,2,2026-06-17 09:31:47.754909,0
TXN00082,USER001,Flipkart,Shopping,3192.92,10,1,2026-05-05 10:03:47.754909,0
TXN00525,USER042,MakeMyTrip,Travel,8422.12,1,3,2026-05-21 01:15:47.754909,0
TXN00439,USER021,IRCTC,Travel,11543.62,3,3,2026-05-07 03:51:47.754909,0
TXN00567,USER021,PhonePe,Transfer,882.31,2,3,2026-04-23 02:02:47.754909,0
TXN00560,USER041,Ola,Transport,272.7,4,5,2026-04-11 04:59:47.754909,0
TXN00542,USER045,Flipkart,Shopping,2374.04,10,5,2026-03-28 10:40:47.754909,0
TXN00887,USER037,Flipkart,Shopping,2539.81,4,1,2026-05-12 04:25:47.754909,0
TXN00331,USER027,BigBasket,Groceries,1066.01,11,3,2026-05-28 11:17:47.754909,0
TXN00005,USER006,Paytm,Transfer,2850.93,7,4,2026-04-24 07:34:47.754909,0
TXN00479,USER005,BookMyShow,Entertainment,485.62,13,1,2026-05-05 13:18:47.754909,0
TXN00104,USER035,Spotify,Entertainment,1113.58,2,1,2026-05-26 02:07:47.754909,0
TXN00097,USER015,Paytm,Transfer,8940.97,1,1,2026-04-07 01:37:47.754909,0
TXN00832,USER030,Myntra,Shopping,2734.06,9,2,2026-05-13 09:58:47.754909,0
TXN00787,USER035,Flipkart,Shopping,2746.85,2,6,2026-05-31 02:54:47.754909,0
TXN00424,USER044,Uber,Transport,77.43,3,3,2026-06-11 03:08:47.754909,0
TXN00934,USER049,Ola,Transport,168.34,5,3,2026-05-21 05:01:47.754909,0
TXN00281,USER027,DMart,Groceries,2465.32,11,5,2026-04-18 11:30:47.754909,0
TXN00266,USER037,Dunzo,Groceries,2871.85,12,3,2026-04-02 12:26:47.754909,0
TXN00534,USER027,Spotify,Entertainment,784.73,6,1,2026-06-09 06:08:47.754909,0
TXN00453,USER030,Uber,Transport,407.72,8,1,2026-04-07 08:53:47.754909,0
TXN00359,USER033,Dunzo,Groceries,2829.06,4,2,2026-04-15 04:06:47.754909,0
TXN00490,USER028,PhonePe,Transfer,2496.01,2,5,2026-06-20 02:13:47.754909,0
TXN00991,USER050,PhonePe,Transfer,469.98,9,1,2026-06-09 09:33:47.754909,0
TXN00816,USER038,Paytm,Transfer,4910.03,7,5,2026-05-09 07:12:47.754909,0
TXN00118,USER028,Paytm,Transfer,225.26,12,2,2026-05-20 12:34:47.754909,0
TXN00634,USER040,Nykaa,Shopping,452.2,8,5,2026-06-13 08:26:47.754909,0
TXN00250,USER026,Dunzo,Groceries,2170.28,8,6,2026-05-31 08:32:47.754909,0
TXN00405,USER038,Zepto,Groceries,1437.15,4,1,2026-06-23 04:13:47.754909,0
TXN00717,USER002,DMart,Groceries,336.04,1,4,2026-04-03 01:09:47.754909,0
TXN00704,USER014,Paytm,Transfer,6381.54,11,5,2026-03-28 11:45:47.754909,0
TXN00009,USER015,Zomato,Food,556.11,0,0,2026-05-04 00:22:47.754909,0
TXN00859,USER021,Blinkit,Groceries,1655.33,4,4,2026-05-15 04:12:47.754909,0
TXN00196,USER019,Zomato,Food,497.29,0,0,2026-04-13 00:26:47.754909,0
TXN00652,USER042,IRCTC,Travel,7591.9,5,5,2026-06-20 05:33:47.754909,0
TXN00081,USER025,PhonePe,Transfer,5588.68,11,1,2026-04-21 11:10:47.754909,0
TXN00447,USER004,Amazon,Shopping,342.96,11,6,2026-05-31 11:51:47.754909,0
TXN00533,USER044,Ola,Transport,115.81,5,4,2026-05-08 05:16:47.754909,0
TXN00668,USER026,Uber,Transport,231.34,9,0,2026-06-15 09:30:47.754909,0
TXN00239,USER010,Netflix,Entertainment,107.55,9,2,2026-04-15 09:32:47.754909,0
TXN00411,USER009,IRCTC,Travel,960.16,3,1,2026-05-19 03:17:47.754909,0
TXN00211,USER026,Netflix,Entertainment,861.8,8,3,2026-06-18 08:31:47.754909,0
TXN00773,USER017,Zomato,Food,223.93,7,4,2026-04-17 07:11:47.754909,0
TXN00545,USER045,Flipkart,Shopping,543.4,7,1,2026-06-16 07:14:47.754909,0
TXN00519,USER044,Myntra,Shopping,4131.51,12,6,2026-06-07 12:54:47.754909,0
TXN00227,USER029,Blinkit,Groceries,2587.82,3,4,2026-06-19 03:55:47.754909,0
TXN00922,USER041,Spotify,Entertainment,532.43,6,1,2026-04-28 06:56:47.754909,0
TXN00404,USER021,Zepto,Groceries,766.04,1,3,2026-06-04 01:38:47.754909,0
TXN00889,USER015,Myntra,Shopping,1403.85,5,0,2026-04-27 05:41:47.754909,0
TXN00177,USER031,Swiggy,Food,600.16,1,1,2026-05-19 01:32:47.754909,0
ATXN00006,USER004,Myntra,Shopping,106073.12,1,4,2026-04-10 15:15:47.754909,1
TXN00465,USER005,Netflix,Entertainment,174.23,5,4,2026-05-22 05:21:47.754909,0
TXN00430,USER029,Uber,Transport,141.5,0,3,2026-06-18 00:27:47.754909,0
TXN00532,USER009,BookMyShow,Entertainment,1386.19,2,5,2026-05-02 02:12:47.754909,0
TXN00695,USER007,Netflix,Entertainment,809.75,2,5,2026-04-18 02:46:47.754909,0
TXN00478,USER011,Uber,Transport,185.51,1,5,2026-05-30 01:32:47.754909,0
TXN00688,USER044,Netflix,Entertainment,885.6,6,4,2026-06-12 06:47:47.754909,0
TXN00007,USER019,MakeMyTrip,Travel,8275.31,0,4,2026-05-15 00:03:47.754909,0
TXN00155,USER031,Flipkart,Shopping,4985.64,12,4,2026-05-22 12:33:47.754909,0
TXN00357,USER040,BigBasket,Groceries,1281.78,6,6,2026-05-24 06:20:47.754909,0
TXN00584,USER036,PhonePe,Transfer,7757.92,7,2,2026-05-06 07:33:47.754909,0
TXN00223,USER006,Blinkit,Groceries,1572.75,0,5,2026-05-23 00:25:47.754909,0
TXN00329,USER036,Amazon,Shopping,1412.66,21,4,2026-05-29 21:51:47.754909,0
TXN00633,USER050,PhonePe,Transfer,1360.75,10,5,2026-03-28 10:22:47.754909,0
TXN00822,USER005,Myntra,Shopping,1537.2,0,1,2026-06-16 00:14:47.754909,0
TXN00868,USER039,Swiggy,Food,659.15,13,2,2026-04-15 13:27:47.754909,0
TXN00611,USER018,BookMyShow,Entertainment,341.1,2,4,2026-04-24 02:45:47.754909,0
ATXN00041,USER012,Dunzo,Groceries,108960.01,18,6,2026-05-24 07:29:47.754909,1
TXN00746,USER042,Paytm,Transfer,9704.44,5,4,2026-04-03 05:03:47.754909,0
ATXN00005,USER015,DMart,Groceries,528.69,4,2,2026-04-01 18:27:47.754909,1
TXN00809,USER048,Spotify,Entertainment,851.55,6,1,2026-04-07 06:41:47.754909,0
TXN00494,USER040,Ola,Transport,345.92,3,1,2026-05-12 03:09:47.754909,0
TXN00572,USER024,Flipkart,Shopping,2633.14,5,0,2026-05-11 05:38:47.754909,0
TXN00628,USER034,Nykaa,Shopping,3612.07,1,2,2026-04-15 01:22:47.754909,0
TXN00762,USER009,IRCTC,Travel,13903.38,3,6,2026-04-19 03:14:47.754909,0
TXN00958,USER003,Spotify,Entertainment,600.79,6,1,2026-04-14 06:25:47.754909,0
TXN00163,USER036,DMart,Groceries,2438.08,2,4,2026-06-26 02:47:47.754909,0
TXN00228,USER047,Ola,Transport,236.22,9,0,2026-05-25 09:54:47.754909,0
TXN00523,USER050,IRCTC,Travel,8471.03,0,5,2026-04-11 00:45:47.754909,0
TXN00786,USER015,Dunzo,Groceries,1202.64,8,4,2026-06-26 08:01:47.754909,0
TXN00212,USER043,Uber,Transport,135.41,11,6,2026-04-12 11:33:47.754909,0
TXN00825,USER050,Dunzo,Groceries,929.73,13,4,2026-06-05 13:09:47.754909,0
TXN00079,USER008,BigBasket,Groceries,2856.85,8,5,2026-05-09 08:10:47.754909,0
TXN00148,USER010,Dunzo,Groceries,829.47,6,3,2026-04-16 06:20:47.754909,0
TXN00302,USER043,Netflix,Entertainment,1203.72,5,0,2026-05-11 05:14:47.754909,0
TXN00448,USER032,DMart,Groceries,1985.64,13,6,2026-06-14 13:10:47.754909,0
TXN00501,USER047,Zepto,Groceries,1552.19,0,2,2026-05-27 00:56:47.754909,0
TXN00548,USER008,MakeMyTrip,Travel,634.66,8,3,2026-06-25 08:20:47.754909,0
TXN00841,USER038,Blinkit,Groceries,1548.25,12,3,2026-05-28 12:41:47.754909,0
TXN00043,USER049,Blinkit,Groceries,341.65,21,3,2026-06-04 21:33:47.754909,0
TXN00493,USER050,Netflix,Entertainment,1081.99,23,2,2026-06-03 23:34:47.754909,0
TXN00133,USER046,PhonePe,Transfer,2352.08,6,6,2026-04-19 06:28:47.754909,0
TXN00594,USER043,Spotify,Entertainment,203.84,22,6,2026-06-07 22:55:47.754909,0
TXN00311,USER034,Paytm,Transfer,9739.86,12,5,2026-05-30 12:51:47.754909,0
TXN00507,USER001,DMart,Groceries,2672.67,10,6,2026-05-24 10:52:47.754909,0
TXN00655,USER043,Uber,Transport,303.91,0,3,2026-04-16 00:33:47.754909,0
TXN00516,USER011,IRCTC,Travel,9714.77,3,2,2026-06-24 03:03:47.754909,0
TXN00849,USER025,Paytm,Transfer,9231.28,23,3,2026-06-11 23:42:47.754909,0
TXN00811,USER012,Ola,Transport,327.6,3,2,2026-04-29 03:35:47.754909,0
TXN00000,USER009,Blinkit,Groceries,270.03,4,5,2026-05-02 04:42:47.754909,0
TXN00782,USER036,Zepto,Groceries,534.19,10,3,2026-04-02 10:45:47.754909,0
TXN00382,USER027,Zepto,Groceries,831.88,22,5,2026-04-25 22:34:47.754909,0
TXN00316,USER041,Uber,Transport,337.76,0,5,2026-04-04 00:10:47.754909,0
TXN00761,USER038,Zepto,Groceries,2261.4,11,5,2026-06-06 11:21:47.754909,0
TXN00591,USER003,Zomato,Food,780.24,5,2,2026-04-15 05:33:47.754909,0
TXN00408,USER017,Dunzo,Groceries,1494.66,21,1,2026-05-05 21:53:47.754909,0
TXN00941,USER020,Amazon,Shopping,369.21,7,4,2026-04-24 07:54:47.754909,0
ATXN00004,USER023,Myntra,Shopping,328.06,1,1,2026-05-05 14:38:47.754909,1
TXN00750,USER039,Zomato,Food,481.13,0,5,2026-03-28 00:18:47.754909,0
TXN00172,USER016,Dunzo,Groceries,1256.19,4,4,2026-05-08 04:12:47.754909,0
TXN00125,USER027,Zepto,Groceries,2854.58,5,1,2026-04-07 05:14:47.754909,0
TXN00696,USER022,IRCTC,Travel,2355.19,3,3,2026-04-30 03:11:47.754909,0
TXN00499,USER047,IRCTC,Travel,2015.97,23,1,2026-05-19 23:35:47.754909,0
TXN00596,USER013,Paytm,Transfer,3248.77,4,4,2026-05-01 04:32:47.754909,0
TXN00971,USER041,IRCTC,Travel,13961.85,12,1,2026-04-07 12:19:47.754909,0
TXN00090,USER045,Blinkit,Groceries,2379.58,3,5,2026-04-25 03:19:47.754909,0
ATXN00010,USER043,Amazon,Shopping,154813.28,1,3,2026-05-14 15:05:47.754909,1
TXN00181,USER049,PhonePe,Transfer,9974.52,10,2,2026-04-08 10:34:47.754909,0
TXN00363,USER033,DMart,Groceries,2270.09,8,1,2026-05-05 08:00:47.754909,0
TXN00274,USER039,Amazon,Shopping,4608.71,9,2,2026-05-06 09:36:47.754909,0
TXN00752,USER015,MakeMyTrip,Travel,14280.15,23,1,2026-05-12 23:20:47.754909,0
TXN00962,USER001,Amazon,Shopping,2412.11,8,3,2026-04-30 08:57:47.754909,0
TXN00069,USER043,BookMyShow,Entertainment,133.73,11,5,2026-05-09 11:19:47.754909,0
TXN00291,USER007,BigBasket,Groceries,1249.76,8,1,2026-03-31 08:27:47.754909,0
TXN00131,USER014,Myntra,Shopping,1783.08,2,3,2026-06-04 02:40:47.754909,0
TXN00300,USER031,BigBasket,Groceries,2869.53,21,3,2026-06-04 21:52:47.754909,0
TXN00712,USER032,DMart,Groceries,1667.53,1,4,2026-05-22 01:49:47.754909,0
TXN00326,USER023,MakeMyTrip,Travel,14960.3,8,1,2026-06-23 08:10:47.754909,0
TXN00144,USER001,BigBasket,Groceries,639.76,23,5,2026-04-18 23:38:47.754909,0
ATXN00000,USER013,BookMyShow,Entertainment,69556.28,2,2,2026-05-27 16:03:47.754909,1
TXN00963,USER024,Zepto,Groceries,1261.32,22,6,2026-04-19 22:07:47.754909,0
TXN00886,USER036,Ola,Transport,179.28,7,0,2026-05-18 07:32:47.754909,0
TXN00135,USER001,Amazon,Shopping,3297.99,1,4,2026-05-29 01:23:47.754909,0
TXN00996,USER049,Ola,Transport,118.94,9,0,2026-06-22 09:56:47.754909,0
TXN00722,USER007,Zepto,Groceries,2212.55,6,6,2026-04-12 06:35:47.754909,0
TXN00164,USER008,Swiggy,Food,477.62,5,2,2026-04-08 05:21:47.754909,0
TXN00028,USER032,Ola,Transport,445.1,0,1,2026-04-07 00:14:47.754909,0
TXN00679,USER031,Swiggy,Food,254.2,11,4,2026-05-29 11:39:47.754909,0
TXN00193,USER023,IRCTC,Travel,12576.16,5,6,2026-05-03 05:06:47.754909,0
TXN00902,USER044,Uber,Transport,252.83,2,1,2026-06-09 02:04:47.754909,0
TXN00813,USER013,BigBasket,Groceries,1013.83,5,6,2026-04-05 05:34:47.754909,0
TXN00433,USER014,Nykaa,Shopping,3704.23,3,6,2026-06-07 03:58:47.754909,0
TXN00987,USER038,MakeMyTrip,Travel,5657.01,5,1,2026-04-14 05:51:47.754909,0
TXN00169,USER001,BookMyShow,Entertainment,575.17,6,6,2026-05-31 06:20:47.754909,0
TXN00541,USER008,Zomato,Food,113.08,11,1,2026-06-16 11:29:47.754909,0
TXN00140,USER034,BookMyShow,Entertainment,948.45,5,0,2026-06-15 05:17:47.754909,0
TXN00173,USER048,Nykaa,Shopping,2099.96,22,0,2026-05-18 22:48:47.754909,0
TXN00006,USER003,Spotify,Entertainment,234.5,6,0,2026-05-11 06:19:47.754909,0
TXN00820,USER042,Netflix,Entertainment,1184.45,0,4,2026-05-29 00:39:47.754909,0
TXN00535,USER033,Spotify,Entertainment,732.24,23,1,2026-06-16 23:53:47.754909,0
TXN00961,USER034,MakeMyTrip,Travel,4492.2,2,4,2026-06-12 02:32:47.754909,0
TXN00855,USER038,BookMyShow,Entertainment,420.51,9,3,2026-05-28 09:50:47.754909,0
TXN00073,USER033,BigBasket,Groceries,2907.29,9,5,2026-05-02 09:09:47.754909,0
TXN00737,USER040,IRCTC,Travel,12132.84,11,0,2026-06-22 11:39:47.754909,0
TXN00527,USER048,BigBasket,Groceries,1429.4,4,6,2026-04-12 04:41:47.754909,0
TXN00238,USER022,Uber,Transport,63.03,7,4,2026-05-01 07:26:47.754909,0
TXN00145,USER003,BookMyShow,Entertainment,730.16,12,4,2026-06-12 12:46:47.754909,0
TXN00852,USER031,DMart,Groceries,1879.48,0,3,2026-06-04 00:33:47.754909,0
TXN00234,USER043,Netflix,Entertainment,244.14,3,6,2026-05-31 03:37:47.754909,0
TXN00220,USER033,IRCTC,Travel,6999.99,0,2,2026-05-13 00:56:47.754909,0
TXN00214,USER049,Ola,Transport,494.97,3,0,2026-06-08 03:32:47.754909,0
TXN00711,USER034,Zomato,Food,294.71,12,0,2026-05-04 12:14:47.754909,0
TXN00132,USER013,IRCTC,Travel,4509.24,6,3,2026-06-11 06:34:47.754909,0
ATXN00047,USER050,Flipkart,Shopping,57696.57,3,1,2026-05-05 17:14:47.754909,1
TXN00906,USER007,PhonePe,Transfer,2584.64,22,6,2026-06-07 22:53:47.754909,0
TXN00707,USER024,IRCTC,Travel,6058.09,4,2,2026-04-01 04:14:47.754909,0
TXN00422,USER020,Nykaa,Shopping,1798.85,7,4,2026-06-12 07:43:47.754909,0
TXN00185,USER044,Flipkart,Shopping,1098.92,10,1,2026-04-07 10:07:47.754909,0
TXN00041,USER030,Dunzo,Groceries,1456.12,2,3,2026-05-21 02:45:47.754909,0
TXN00767,USER014,Dunzo,Groceries,2609.98,3,5,2026-06-06 03:40:47.754909,0
TXN00108,USER006,Spotify,Entertainment,488.84,6,2,2026-05-20 06:21:47.754909,0
TXN00635,USER022,Ola,Transport,337.84,12,4,2026-04-10 12:37:47.754909,0
TXN00056,USER035,Ola,Transport,216.29,12,4,2026-04-17 12:21:47.754909,0
TXN00482,USER022,Paytm,Transfer,8431.97,7,4,2026-05-15 07:56:47.754909,0
TXN00753,USER043,MakeMyTrip,Travel,5313.6,13,0,2026-06-15 13:13:47.754909,0
TXN00793,USER033,PhonePe,Transfer,344.59,9,1,2026-06-02 09:00:47.754909,0
TXN00468,USER038,Dunzo,Groceries,2835.2,3,4,2026-05-22 03:11:47.754909,0
TXN00926,USER041,MakeMyTrip,Travel,9650.19,11,2,2026-06-17 11:01:47.754909,0
TXN00435,USER039,Blinkit,Groceries,2291.26,5,3,2026-05-28 05:12:47.754909,0
TXN00024,USER041,Uber,Transport,487.35,1,6,2026-04-19 01:23:47.754909,0
TXN00549,USER025,BookMyShow,Entertainment,1071.34,23,2,2026-05-27 23:42:47.754909,0
TXN00518,USER009,DMart,Groceries,350.11,21,0,2026-05-11 21:59:47.754909,0
ATXN00049,USER001,DMart,Groceries,88.79,4,4,2026-05-29 18:02:47.754909,1
TXN00667,USER012,Uber,Transport,222.37,12,4,2026-05-29 12:30:47.754909,0
ATXN00021,USER035,Amazon,Shopping,778.79,5,4,2026-05-08 18:56:47.754909,1
TXN00997,USER019,DMart,Groceries,1810.71,4,2,2026-04-08 04:55:47.754909,0
TXN00338,USER043,Flipkart,Shopping,3081.5,1,2,2026-06-10 01:38:47.754909,0
TXN00051,USER017,Zomato,Food,525.95,8,2,2026-05-20 08:27:47.754909,0
TXN00383,USER036,Paytm,Transfer,7201.84,1,3,2026-04-09 01:28:47.754909,0
TXN00861,USER024,Uber,Transport,167.59,11,3,2026-06-04 11:04:47.754909,0
TXN00989,USER031,Nykaa,Shopping,4614.04,8,0,2026-04-06 08:18:47.754909,0
TXN00682,USER014,Myntra,Shopping,4328.42,5,3,2026-06-18 05:11:47.754909,0
TXN00995,USER033,Zepto,Groceries,315.31,1,4,2026-06-05 01:48:47.754909,0
TXN00264,USER042,MakeMyTrip,Travel,1045.31,6,3,2026-05-14 06:32:47.754909,0
TXN00708,USER044,Swiggy,Food,722.24,3,2,2026-06-03 03:29:47.754909,0
TXN00765,USER027,Paytm,Transfer,9707.87,1,6,2026-05-24 01:36:47.754909,0
TXN00736,USER038,Zomato,Food,786.73,0,4,2026-04-17 00:54:47.754909,0
TXN00444,USER035,Netflix,Entertainment,336.14,12,4,2026-06-05 12:39:47.754909,0
TXN00395,USER018,Swiggy,Food,267.77,12,0,2026-04-27 12:16:47.754909,0
TXN00558,USER034,Swiggy,Food,690.48,6,5,2026-06-20 06:41:47.754909,0
TXN00176,USER030,Paytm,Transfer,8710.03,1,5,2026-05-23 01:01:47.754909,0
TXN00018,USER009,BookMyShow,Entertainment,1356.85,8,0,2026-05-18 08:42:47.754909,0
TXN00979,USER023,Flipkart,Shopping,2809.33,12,4,2026-06-12 12:27:47.754909,0
TXN00538,USER028,Netflix,Entertainment,1290.0,9,3,2026-06-04 09:41:47.754909,0
TXN00613,USER006,IRCTC,Travel,6473.89,12,5,2026-06-06 12:31:47.754909,0
TXN00590,USER032,PhonePe,Transfer,1129.1,4,2,2026-06-03 04:54:47.754909,0
TXN00367,USER044,Nykaa,Shopping,2558.11,9,2,2026-06-03 09:37:47.754909,0
TXN00083,USER029,PhonePe,Transfer,2940.45,7,4,2026-05-22 07:57:47.754909,0
TXN00061,USER028,Uber,Transport,457.4,0,4,2026-04-03 00:08:47.754909,0
TXN00514,USER025,PhonePe,Transfer,1257.79,2,3,2026-05-14 02:00:47.754909,0
TXN00272,USER017,Paytm,Transfer,752.53,9,3,2026-04-09 09:46:47.754909,0
TXN00285,USER013,PhonePe,Transfer,7803.43,10,6,2026-05-31 10:38:47.754909,0
TXN00360,USER046,Spotify,Entertainment,799.61,22,2,2026-04-01 22:36:47.754909,0
TXN00354,USER009,IRCTC,Travel,4643.35,0,6,2026-03-29 00:55:47.754909,0
TXN00951,USER008,BookMyShow,Entertainment,553.64,6,5,2026-04-18 06:05:47.754909,0
TXN00278,USER019,IRCTC,Travel,3284.08,1,1,2026-04-14 01:32:47.754909,0
TXN00368,USER002,Ola,Transport,64.21,0,3,2026-06-25 00:40:47.754909,0
TXN00664,USER027,Uber,Transport,283.86,10,6,2026-03-29 10:35:47.754909,0
TXN00618,USER031,DMart,Groceries,813.26,23,4,2026-05-01 23:19:47.754909,0
TXN00589,USER048,Swiggy,Food,764.71,10,5,2026-03-28 10:22:47.754909,0
TXN00657,USER016,Spotify,Entertainment,1245.59,13,2,2026-05-20 13:04:47.754909,0
ATXN00018,USER025,Ola,Transport,91381.74,1,0,2026-06-15 14:44:47.754909,1
TXN00456,USER001,Spotify,Entertainment,627.41,23,1,2026-05-26 23:08:47.754909,0
TXN00393,USER026,Spotify,Entertainment,1257.61,7,0,2026-06-01 07:33:47.754909,0
TXN00684,USER001,Swiggy,Food,421.35,3,0,2026-04-13 03:06:47.754909,0
TXN00723,USER034,IRCTC,Travel,3380.38,6,2,2026-04-22 06:21:47.754909,0
TXN00375,USER031,PhonePe,Transfer,7078.52,12,2,2026-06-24 12:48:47.754909,0
TXN00412,USER025,BookMyShow,Entertainment,623.62,12,4,2026-05-15 12:23:47.754909,0
TXN00074,USER008,Spotify,Entertainment,1051.0,7,3,2026-06-04 07:29:47.754909,0
TXN00947,USER044,Blinkit,Groceries,1659.19,12,3,2026-04-23 12:52:47.754909,0
TXN00500,USER014,Amazon,Shopping,1937.14,12,6,2026-05-10 12:18:47.754909,0
TXN00604,USER030,MakeMyTrip,Travel,8561.33,4,5,2026-06-06 04:34:47.754909,0
TXN00114,USER044,PhonePe,Transfer,1170.18,7,1,2026-03-31 07:04:47.754909,0
TXN00417,USER043,Netflix,Entertainment,316.33,0,1,2026-04-21 00:30:47.754909,0
TXN00089,USER049,Ola,Transport,116.41,22,1,2026-06-23 22:25:47.754909,0
TXN00990,USER042,Flipkart,Shopping,2594.9,1,2,2026-06-24 01:06:47.754909,0
TXN00932,USER036,Swiggy,Food,474.71,11,1,2026-04-21 11:24:47.754909,0
TXN00874,USER006,Zomato,Food,339.01,21,3,2026-06-18 21:38:47.754909,0
TXN00660,USER013,MakeMyTrip,Travel,3006.75,4,5,2026-04-18 04:19:47.754909,0
TXN00011,USER041,Netflix,Entertainment,392.52,0,4,2026-05-01 00:06:47.754909,0
TXN00396,USER042,Paytm,Transfer,3089.26,21,0,2026-06-08 21:44:47.754909,0
TXN00575,USER024,Nykaa,Shopping,3249.4,12,5,2026-05-30 12:00:47.754909,0
TXN00042,USER036,Ola,Transport,443.52,12,0,2026-04-06 12:19:47.754909,0
TXN00167,USER013,IRCTC,Travel,4034.1,1,5,2026-06-06 01:52:47.754909,0
TXN00416,USER030,Dunzo,Groceries,1387.56,4,4,2026-05-15 04:43:47.754909,0
TXN00967,USER013,Flipkart,Shopping,4405.42,0,2,2026-04-22 00:59:47.754909,0
TXN00426,USER010,Spotify,Entertainment,1199.91,10,3,2026-05-07 10:54:47.754909,0
TXN00544,USER043,BigBasket,Groceries,2032.85,23,1,2026-04-28 23:51:47.754909,0
TXN00948,USER036,PhonePe,Transfer,9368.53,23,3,2026-04-16 23:15:47.754909,0
ATXN00030,USER003,Spotify,Entertainment,421.17,2,0,2026-04-20 15:42:47.754909,1
TXN00904,USER001,Spotify,Entertainment,373.68,13,3,2026-04-16 13:19:47.754909,0
TXN00661,USER041,Amazon,Shopping,500.58,10,1,2026-04-07 10:40:47.754909,0
TXN00257,USER047,Blinkit,Groceries,1685.69,8,1,2026-04-21 08:50:47.754909,0
TXN00335,USER034,PhonePe,Transfer,1730.11,4,4,2026-05-08 04:50:47.754909,0
TXN00015,USER042,BigBasket,Groceries,790.75,7,0,2026-06-08 07:41:47.754909,0
TXN00678,USER008,Myntra,Shopping,1587.69,10,1,2026-05-26 10:08:47.754909,0
TXN00324,USER032,Uber,Transport,366.82,7,4,2026-04-24 07:12:47.754909,0
TXN00817,USER011,Amazon,Shopping,2958.09,7,2,2026-05-13 07:55:47.754909,0
TXN00222,USER044,Swiggy,Food,123.79,9,3,2026-05-28 09:55:47.754909,0
TXN00179,USER041,Paytm,Transfer,8538.18,9,3,2026-06-04 09:48:47.754909,0
TXN00099,USER014,BookMyShow,Entertainment,562.56,10,1,2026-05-26 10:31:47.754909,0
TXN00521,USER018,Nykaa,Shopping,445.05,6,5,2026-04-25 06:30:47.754909,0
TXN00022,USER042,Blinkit,Groceries,2108.79,6,3,2026-06-04 06:17:47.754909,0
TXN00356,USER019,Zomato,Food,490.6,9,1,2026-04-21 09:03:47.754909,0
TXN00720,USER034,Swiggy,Food,296.8,1,5,2026-06-20 01:10:47.754909,0
TXN00927,USER015,Dunzo,Groceries,1067.05,13,0,2026-05-11 13:02:47.754909,0
TXN00757,USER008,BookMyShow,Entertainment,248.85,3,6,2026-06-14 03:40:47.754909,0
TXN00340,USER042,Zomato,Food,674.17,23,0,2026-03-30 23:30:47.754909,0
TXN00431,USER025,Netflix,Entertainment,228.54,22,0,2026-04-20 22:45:47.754909,0
TXN00595,USER026,Amazon,Shopping,1412.83,8,3,2026-04-30 08:27:47.754909,0
TXN00898,USER040,Myntra,Shopping,2083.31,7,3,2026-04-09 07:51:47.754909,0
TXN00203,USER040,Netflix,Entertainment,250.79,12,6,2026-04-26 12:29:47.754909,0
TXN00760,USER001,MakeMyTrip,Travel,10047.62,1,6,2026-05-31 01:59:47.754909,0
TXN00093,USER036,DMart,Groceries,2482.02,11,6,2026-05-31 11:21:47.754909,0
TXN00602,USER033,Amazon,Shopping,728.7,8,1,2026-04-28 08:53:47.754909,0
TXN00068,USER012,Amazon,Shopping,4651.09,3,0,2026-04-27 03:19:47.754909,0
TXN00953,USER006,IRCTC,Travel,10481.89,9,3,2026-04-16 09:17:47.754909,0
TXN00284,USER050,Myntra,Shopping,2028.85,11,1,2026-06-09 11:57:47.754909,0
TXN00865,USER015,Spotify,Entertainment,1129.83,1,5,2026-06-20 01:15:47.754909,0
TXN00434,USER013,Paytm,Transfer,3101.56,4,6,2026-03-29 04:27:47.754909,0
TXN00153,USER003,Nykaa,Shopping,3059.48,6,0,2026-03-30 06:04:47.754909,0
TXN00075,USER039,Uber,Transport,130.36,22,2,2026-04-29 22:34:47.754909,0
TXN00788,USER014,Dunzo,Groceries,1329.57,5,0,2026-05-11 05:24:47.754909,0
TXN00580,USER021,Dunzo,Groceries,2448.72,10,4,2026-06-19 10:42:47.754909,0
TXN00446,USER046,BookMyShow,Entertainment,291.63,4,1,2026-06-16 04:32:47.754909,0
TXN00188,USER023,PhonePe,Transfer,6808.35,23,3,2026-04-16 23:56:47.754909,0
TXN00271,USER041,Spotify,Entertainment,671.69,23,5,2026-05-09 23:18:47.754909,0
TXN00236,USER028,Netflix,Entertainment,259.95,5,5,2026-05-02 05:19:47.754909,0
TXN00487,USER050,Myntra,Shopping,3083.47,3,4,2026-06-05 03:11:47.754909,0
TXN00559,USER004,DMart,Groceries,1626.66,7,6,2026-05-17 07:09:47.754909,0
TXN00117,USER033,Zomato,Food,329.99,8,3,2026-05-21 08:32:47.754909,0
TXN00880,USER033,Dunzo,Groceries,402.68,7,0,2026-05-04 07:35:47.754909,0
TXN00512,USER040,DMart,Groceries,683.08,7,0,2026-06-22 07:26:47.754909,0
TXN00597,USER007,Amazon,Shopping,3965.7,0,2,2026-06-10 00:37:47.754909,0
TXN00643,USER039,Spotify,Entertainment,324.43,23,6,2026-04-05 23:49:47.754909,0
